2023-08-24 15:28:37,746 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,747 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2005
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2013
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2011
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2004
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2000
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:46,648 WARN r.DownloadReportDialog [main] Duplicated sender dataset id in DCF for senderId=XE2207
2023-08-24 15:29:23,722 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=HR$statusHerd;value=HR$statusHerd
Column: sampMatCode code=A04MQ#F01.A16EC$F02.A06AM$F21.A07RY$F31.A16NF$F32.A0C8Z;value=A04MQ#F01.A16EC$F02.A06AM$F21.A07RY$F31.A16NF$F32.A0C8Z
Column: sampEventId code=d3777114-45a4-4d3c-82a5-e685a39a0824.A.dd;value=d3777114-45a4-4d3c-82a5-e685a39a0824.A.dd
Column: sampY code=2022;value=2022
Column: progId code=d3777114-45a4-4d3c-82a5-e685a39a0824.N123A.TG010A;value=d3777114-45a4-4d3c-82a5-e685a39a0824.N123A.TG010A
Column: sampEventInfo code=birthCountry=HR$statusHerd=F$birthInFlockHerd=N$birthYear=2022$birthMonth=1;value=birthCountry=HR$statusHerd=F$birthInFlockHerd=N$birthYear=2022$birthMonth=1
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=d3777114-45a4-4d3c-82a5-e685a39a0824;value=origSampId=d3777114-45a4-4d3c-82a5-e685a39a0824
Column: paramType code=P001A;value=P001A
Column: sampAnId code=dd;value=dd
Column: anMethRefId code=AT08A.F155A;value=AT08A.F155A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004628-PAR;value=RF-00004628-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG010A;value=tseTargetGroup=TG010A
Column: sampId code=dd;value=dd
Column: analysisY code=2022;value=2022
Column: anMethType code=AT08A;value=AT08A
Column: resId code=d3777114-45a4-4d3c-82a5-e685a39a0824.000306;value=d3777114-45a4-4d3c-82a5-e685a39a0824.000306
Column: sampD code=15;value=15
Column: anMethCode code=F155A;value=F155A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004628-PAR;value=RF-00004628-PAR
Column: sampUnitIds code=animalId=dd$herdId=dd$sampHoldingId=dd;value=animalId=dd$herdId=dd$sampHoldingId=dd
